,0
0,新英格兰地区
1,中大西洋地区
2,东南地区
3,五大湖区
4,南方地区
5,中西部地区
6,落基山区
7,太平洋海岸区
8,西南地区
9,赫拉特
10,喀布尔
11,坎大哈
12,马扎里沙里夫
13,本戈
14,本格拉
15,比耶
16,卡宾达
17,宽多库邦戈
18,库内内
19,北宽扎
20,南宽扎
21,万博
22,威拉
23,北隆达
24,南隆达
25,罗安达
26,马兰热
27,莫希科
28,纳米贝
29,威热
30,扎伊尔
31,培拉特
32,迪勃拉
33,都拉斯
34,爱尔巴桑
35,费里
36,吉诺卡斯特
37,科尔察
38,库克斯
39,莱什
40,斯库台
41,地拉那
42,发罗拉
43,卡尼略
44,恩坎普
45,马萨纳
46,奥尔迪诺
47,圣胡利娅－德洛里亚
48,安道尔城
49,莱塞斯卡尔德－恩戈尔达
50,艾因
51,阿布扎比
52,迪拜
53,沙迦
54,圣拉斐尔
55,布兰卡港
56,布宜诺斯艾利斯
57,科连特斯
58,肯考迪娅
59,科尔多瓦
60,里瓦达维亚海军准将城
61,卡塔马卡
62,福莫萨
63,拉里奥哈
64,胡胡伊
65,拉普拉塔
66,圣路易斯
67,马德普拉塔
68,门多萨
69,内乌肯
70,巴拉那
71,波萨达斯
72,里奥夸尔托
73,特雷利乌
74,雷西斯滕匹亚
75,里奥加耶戈斯
76,罗萨里奥
77,圣罗莎
78,罗森
79,圣地亚哥-德尔埃斯特罗
80,圣菲
81,萨尔塔
82,圣米格尔-德图库曼
83,圣尼古拉斯
84,圣胡安
85,乌斯怀亚
86,别德马
87,克劳斯城
88,阿拉加措特恩
89,阿拉拉特
90,阿尔马维尔
91,埃里温市
92,格加尔库尼克
93,科泰克
94,洛里
95,希拉克
96,休尼克
97,塔武什
98,瓦约茨·佐尔
99,阿纳
100,艾加伊勒泰
101,阿图阿
102,法塞莱莱阿加
103,加盖福毛加
104,加加埃毛加
105,帕劳利
106,萨图帕伊泰阿
107,萨瓦伊岛
108,图阿马萨加
109,乌波卢岛
110,瓦奥福诺蒂
111,韦西加诺
112,达尔文
113,北帕默斯顿
114,阿德莱德
115,甘比亚山
116,默里布里奇
117,林肯港
118,皮里港
119,奥古斯塔港
120,维克托港
121,怀阿拉
122,奥尔巴尼
123,班伯里
124,弗里曼特尔港
125,杰拉尔顿
126,卡尔古利
127,曼哲拉
128,珀斯
129,堪培拉
130,悉尼
131,纽卡斯尔
132,伍伦贡
133,布里斯班
134,凯恩斯
135,日光海岸
136,黄金海岸
137,汤斯维尔
138,图文巴
139,伯尼港
140,德文波特
141,霍巴特
142,朗塞斯顿
143,吉朗
144,墨尔本
145,布尔根兰
146,克恩顿
147,下奥地利
148,施蒂利亚
149,萨尔茨堡
150,蒂罗尔
151,上奥地利
152,维也纳
153,福拉尔贝格
154,占贾
155,纳希切万
156,舍基
157,阿布歇隆
158,卡尔巴卡尔
159,连科兰
160,密尔-卡拉巴赫
161,穆甘-萨连
162,纳戈尔诺－卡拉巴赫
163,普利亚拉克斯
164,卡扎赫
165,锡尔万
166,苏姆盖特
167,哈奇马斯
168,布班扎
169,布琼布拉城市
170,布鲁里
171,布琼布拉乡村
172,坎库佐
173,锡比托凯
174,基特加
175,基龙多
176,卡鲁济
177,卡扬扎
178,马坎巴
179,穆拉姆维亚
180,穆瓦洛
181,穆因加
182,恩戈齐
183,鲁塔纳
184,鲁伊吉
185,布鲁塞尔
186,安特卫普
187,佛兰芒-布拉班特
188,林堡
189,东佛兰德
190,西佛兰德
191,布拉班特-瓦隆
192,埃诺
193,列日
194,卢森堡
195,那慕尔
196,阿塔科拉
197,阿黎博里
198,大西洋
199,博尔古
200,丘陵
201,峡谷
202,库福
203,滨海
204,莫诺
205,韦梅
206,高原
207,祖
208,波希康市
209,巴雷
210,巴姆
211,巴瓦
212,巴泽加
213,布尔古
214,布尔基恩德
215,布古里巴
216,科莫埃
217,冈祖尔古
218,尼亚尼亚
219,古尔马
220,乌埃
221,伊奥巴
222,卡焦戈
223,凯内杜古
224,库尔佩罗戈
225,科蒙加里
226,孔皮恩加
227,孔西
228,库里滕加
229,库尔维奥戈
230,雷拉巴
231,罗卢姆
232,穆翁
233,纳乌里
234,纳门滕加
235,纳亚拉
236,努姆比埃尔
237,乌布里滕加
238,乌达兰
239,帕索雷
240,波尼
241,桑吉
242,桑马滕加
243,塞诺
244,锡西里
245,苏姆
246,苏鲁
247,塔波阿
248,图伊
249,亚加
250,亚滕加
251,济罗
252,宗多马
253,宗德韦奥戈
254,吉大港
255,达卡
256,库尔纳
257,布尔加斯
258,索非亚市
259,卡斯科伏
260,洛维奇
261,蒙塔纳
262,普罗夫迪夫
263,鲁塞
264,索非亚
265,瓦尔纳
266,哈德
267,穆哈拉格
268,麦纳麦
269,北部
270,中部
271,伊萨城
272,里法
273,西部
274,哈马德
275,波斯尼亚－波德里涅
276,西波斯尼亚
277,黑塞哥维那－涅雷特瓦
278,波萨维纳
279,萨拉热窝
280,中波斯尼亚
281,多米斯拉夫格勒
282,图兹拉－波德里涅
283,乌纳－萨纳
284,泽尼察－多博伊
285,西黑塞哥维那
286,布列斯特
287,戈梅利
288,格罗德诺
289,莫吉廖夫
290,明斯克市
291,维捷布斯克
292,伯利兹
293,科罗萨尔
294,卡约
295,橘园
296,斯坦港
297,托莱多
298,奥尔托
299,贝尼
300,科恰班巴
301,丘基萨卡
302,拉巴斯
303,奥鲁罗
304,潘多
305,波多西
306,基拉科洛
307,萨卡巴
308,圣克鲁斯
309,塔里哈
310,阿克里
311,阿拉戈斯
312,亚马孙
313,阿马帕
314,巴伊亚
315,塞阿拉
316,圣埃斯皮里图
317,戈亚斯
318,马拉尼昂
319,米纳斯吉拉斯
320,南马托格罗索
321,马托格罗索
322,帕拉
323,帕拉伊巴
324,伯南布哥
325,皮奥伊
326,巴拉那
327,里约热内卢
328,北里奥格兰德
329,朗多尼亚
330,罗赖马
331,南里奥格兰德
332,圣卡塔琳娜
333,塞尔希培
334,圣保罗
335,托坎廷斯
336,巴西利亚
337,瓦姆
338,巴明吉-班戈兰
339,宾博
340,下科托
341,上科托
342,上姆博穆
343,曼贝雷-卡代
344,纳纳-格里比齐
345,凯莫
346,洛巴伊
347,姆博穆
348,翁贝拉-姆波科
349,纳纳-曼贝雷
350,瓦姆-彭代
351,桑加-姆巴埃雷
352,瓦卡
353,瓦卡加
354,班吉直辖市
355,阿伯茨福
356,巴里
357,基奇纳
358,卡里加里
359,布列塔尼角
360,夏洛特敦
361,埃德蒙顿
362,弗雷德里顿
363,圭尔夫
364,哈利法克斯
365,哈密尔顿
366,伊魁特
367,金斯敦
368,基劳纳
369,伦敦
370,蒙特利尔
371,奥沙瓦
372,渥太华
373,魁北克
374,里贾纳
375,萨斯卡通
376,舍布鲁克
377,圣卡塔琳娜
378,圣约翰斯
379,萨德伯里
380,桑德贝
381,多伦多
382,三河城
383,温哥华
384,维多利亚
385,温莎
386,温尼伯
387,怀特霍斯
388,耶洛奈夫
389,阿尔高
390,内阿彭策尔
391,外阿彭策尔
392,伯尔尼
393,巴塞尔乡村
394,巴塞尔城市
395,弗里堡
396,日内瓦
397,格拉鲁斯
398,格劳宾登
399,汝拉
400,洛桑
401,卢塞恩
402,纳沙泰尔
403,下瓦尔登
404,上瓦尔登
405,圣加仑
406,沙夫豪森
407,索洛图恩
408,施维茨
409,图尔高
410,提契诺
411,乌里
412,沃
413,瓦莱
414,楚格
415,苏黎世
416,伊瓦涅斯将军的艾森大区
417,安托法加斯塔大区
418,阿劳卡尼亚大区
419,阿塔卡马大区
420,比奥比奥大区
421,科金博大区
422,复活节岛
423,湖大区
424,麦哲伦-智利南极大区
425,马乌莱大区
426,圣地亚哥
427,塔拉帕卡大区
428,瓦尔帕莱索大区
429,东城
430,西城
431,朝阳
432,丰台
433,石景山
434,海淀
435,门头沟
436,房山
437,通州
438,顺义
439,昌平
440,大兴
441,平谷
442,怀柔
443,密云
444,延庆
445,和平
446,河东
447,河西
448,南开
449,河北
450,红桥
451,东丽
452,西青
453,津南
454,北辰
455,宁河
456,武清
457,静海
458,宝坻
459,蓟县
460,滨海新区
461,石家庄
462,唐山
463,秦皇岛
464,邯郸
465,邢台
466,保定
467,张家口
468,承德
469,沧州
470,廊坊
471,衡水
472,太原
473,大同
474,阳泉
475,长治
476,晋城
477,朔州
478,晋中
479,运城
480,忻州
481,临汾
482,吕梁
483,呼和浩特
484,包头
485,乌海
486,赤峰
487,通辽
488,鄂尔多斯
489,呼伦贝尔
490,巴彦淖尔
491,乌兰察布
492,兴安
493,锡林郭勒
494,阿拉善
495,沈阳
496,大连
497,鞍山
498,抚顺
499,本溪
500,丹东
501,锦州
502,营口
503,阜新
504,辽阳
505,盘锦
506,铁岭
507,朝阳
508,葫芦岛
509,长春
510,吉林
511,四平
512,辽源
513,通化
514,白山
515,松原
516,白城
517,延边
518,哈尔滨
519,齐齐哈尔
520,鸡西
521,鹤岗
522,双鸭山
523,大庆
524,伊春
525,佳木斯
526,七台河
527,牡丹江
528,黑河
529,绥化
530,大兴安岭
531,黄浦
532,卢湾
533,徐汇
534,长宁
535,静安
536,普陀
537,闸北
538,虹口
539,杨浦
540,闵行
541,宝山
542,嘉定
543,浦东新区
544,金山
545,松江
546,奉贤
547,青浦
548,崇明
549,南京
550,无锡
551,徐州
552,常州
553,苏州
554,南通
555,连云港
556,淮安
557,盐城
558,扬州
559,镇江
560,泰州
561,宿迁
562,杭州
563,宁波
564,温州
565,嘉兴
566,湖州
567,绍兴
568,金华
569,衢州
570,舟山
571,台州
572,丽水
573,合肥
574,芜湖
575,蚌埠
576,淮南
577,马鞍山
578,淮北
579,铜陵
580,安庆
581,黄山
582,滁州
583,阜阳
584,宿州
585,六安
586,亳州
587,池州
588,宣城
589,福州
590,厦门
591,莆田
592,三明
593,泉州
594,漳州
595,南平
596,龙岩
597,宁德
598,南昌
599,景德镇
600,萍乡
601,九江
602,新余
603,鹰潭
604,赣州
605,吉安
606,宜春
607,抚州
608,上饶
609,济南
610,青岛
611,淄博
612,枣庄
613,东营
614,烟台
615,潍坊
616,济宁
617,泰安
618,威海
619,日照
620,莱芜
621,临沂
622,德州
623,聊城
624,滨州
625,菏泽
626,郑州
627,开封
628,洛阳
629,平顶山
630,安阳
631,鹤壁
632,新乡
633,焦作
634,濮阳
635,许昌
636,漯河
637,三门峡
638,南阳
639,商丘
640,信阳
641,周口
642,驻马店
643,济源
644,武汉
645,黄石
646,十堰
647,宜昌
648,襄阳
649,鄂州
650,荆门
651,孝感
652,荆州
653,黄冈
654,咸宁
655,随州
656,恩施
657,仙桃
658,潜江
659,天门
660,神农架
661,长沙
662,株洲
663,湘潭
664,衡阳
665,邵阳
666,岳阳
667,常德
668,张家界
669,益阳
670,郴州
671,永州
672,怀化
673,娄底
674,湘西
675,广州
676,韶关
677,深圳
678,珠海
679,汕头
680,佛山
681,江门
682,湛江
683,茂名
684,肇庆
685,惠州
686,梅州
687,汕尾
688,河源
689,阳江
690,清远
691,东莞
692,中山
693,潮州
694,揭阳
695,云浮
696,南宁
697,柳州
698,桂林
699,梧州
700,北海
701,防城港
702,钦州
703,贵港
704,玉林
705,百色
706,贺州
707,河池
708,来宾
709,崇左
710,海口
711,三亚
712,三沙
713,五指山
714,琼海
715,儋州
716,文昌
717,万宁
718,东方
719,定安
720,屯昌
721,澄迈
722,临高
723,白沙
724,昌江
725,乐东
726,陵水
727,保亭
728,琼中
729,万州
730,涪陵
731,渝中
732,大渡口
733,江北
734,沙坪坝
735,九龙坡
736,南岸
737,北碚
738,万盛
739,双桥
740,渝北
741,巴南
742,长寿
743,綦江
744,潼南
745,铜梁
746,大足
747,荣昌
748,璧山
749,梁平
750,城口
751,丰都
752,垫江
753,武隆
754,忠县
755,开县
756,云阳
757,奉节
758,巫山
759,巫溪
760,黔江
761,石柱
762,秀山
763,酉阳
764,彭水
765,江津
766,合川
767,永川
768,南川
769,两江新区
770,成都
771,自贡
772,攀枝花
773,泸州
774,德阳
775,绵阳
776,广元
777,遂宁
778,内江
779,乐山
780,南充
781,眉山
782,宜宾
783,广安
784,达州
785,雅安
786,巴中
787,资阳
788,阿坝
789,甘孜
790,凉山
791,贵阳
792,六盘水
793,遵义
794,安顺
795,铜仁
796,黔西南
797,毕节
798,黔东南
799,黔南
800,昆明
801,曲靖
802,玉溪
803,保山
804,昭通
805,丽江
806,普洱
807,临沧
808,楚雄
809,红河
810,文山
811,西双版纳
812,大理
813,德宏
814,怒江
815,迪庆
816,拉萨
817,昌都
818,山南
819,日喀则
820,那曲
821,阿里
822,林芝
823,西安
824,铜川
825,宝鸡
826,咸阳
827,渭南
828,延安
829,汉中
830,榆林
831,安康
832,商洛
833,兰州市
834,嘉峪关
835,金昌
836,白银
837,天水
838,武威
839,张掖
840,平凉
841,酒泉
842,庆阳
843,定西
844,陇南
845,临夏
846,甘南
847,西宁
848,海东
849,海北
850,黄南
851,海南
852,果洛
853,玉树
854,海西
855,银川
856,石嘴山
857,吴忠
858,固原
859,中卫
860,乌鲁木齐
861,克拉玛依
862,吐鲁番
863,哈密
864,昌吉
865,博尔塔拉
866,巴音郭楞
867,阿克苏
868,克孜勒苏
869,喀什
870,和田
871,伊犁
872,塔城
873,阿勒泰
874,石河子
875,阿拉尔
876,图木舒克
877,五家渠
878,北屯
879,台北市
880,高雄市
881,基隆市
882,台中市
883,台南市
884,新竹市
885,嘉义市
886,台北县
887,宜兰县
888,桃园县
889,新竹县
890,苗栗县
891,台中县
892,彰化县
893,南投县
894,云林县
895,嘉义县
896,台南县
897,高雄县
898,屏东县
899,澎湖县
900,台东县
901,花莲县
902,中西区
903,东区
904,南区
905,湾仔区
906,九龙城区
907,观塘区
908,深水埗区
909,黄大仙区
910,油尖旺区
911,离岛区
912,葵青区
913,北区
914,西贡区
915,沙田区
916,屯门区
917,大埔区
918,荃湾区
919,元朗区
920,圣安多尼堂区
921,大堂区
922,路环
923,望德堂区
924,风顺堂区
925,花地玛堂区
926,氹仔
927,阿涅比
928,巴芬
929,下萨桑德拉
930,登盖莱
931,山地
932,弗罗马格尔
933,萨桑德拉
934,湖泊
935,泻湖
936,中科莫埃
937,马拉韦
938,中卡瓦利
939,恩济－科莫埃
940,南邦达马
941,南科莫埃
942,萨瓦纳
943,邦达马河谷
944,沃罗杜古
945,赞赞
946,阿达马瓦
947,中央
948,东部
949,北端
950,滨海
951,北部
952,西北
953,西部
954,西南
955,南部
956,亚马孙
957,安提奥基亚
958,阿劳卡
959,大西洋
960,波哥大首都区
961,博利瓦尔
962,博亚卡
963,卡尔达斯
964,昆迪纳马卡
965,卡克塔
966,卡萨纳雷
967,考卡
968,塞萨尔
969,乔科
970,科尔多巴
971,瓜希拉
972,瓜伊尼亚
973,瓜维亚雷
974,乌伊拉
975,马格达雷那
976,梅塔
977,纳里尼奥
978,北桑坦德
979,普图马约
980,金迪奥
981,利萨拉尔达
982,桑坦德
983,圣安德烈斯-普罗维登西亚
984,苏克雷
985,托利马
986,沃佩斯
987,考卡山谷
988,维查达
989,布拉瓦岛
990,博阿维斯塔岛
991,圣卡塔琳娜
992,圣克鲁斯
993,福古岛
994,圣地亚哥岛
995,马尤岛
996,莫斯特罗
997,保尔
998,波多诺伏
999,普拉亚
1000,大里贝拉
1001,圣安唐岛
1002,圣多明戈
1003,圣菲利普
1004,萨尔岛
1005,圣米戈尔
1006,圣尼古拉岛
1007,圣维森特岛
1008,塔拉法尔
1009,阿拉胡埃拉
1010,卡塔戈
1011,瓜纳卡斯特
1012,埃雷迪亚
1013,利蒙
1014,蓬塔雷纳斯
1015,圣何塞
1016,比那尔德里奥
1017,哈瓦那
1018,哈瓦那城
1019,马坦萨斯
1020,比亚克拉拉
1021,西恩富戈斯
1022,圣斯皮里图斯
1023,谢戈德阿维拉
1024,卡马圭
1025,拉斯图纳斯
1026,奥尔金
1027,格拉玛
1028,圣地亚哥
1029,关塔那摩
1030,青年岛特区
1031,马亚里
1032,曼萨尼罗
1033,尼科西亚
1034,利马索尔
1035,拉纳卡
1036,法马古斯塔
1037,帕福斯
1038,凯里尼亚
1039,南摩拉维亚
1040,卡罗维发利
1041,赫拉德茨-克拉洛韦
1042,利贝雷克
1043,摩拉维亚-西里西亚
1044,奥洛穆茨
1045,帕尔杜比采
1046,比尔森
1047,布拉格直辖市
1048,中捷克
1049,乌斯季
1050,维索基纳
1051,兹林
1052,柏林
1053,不来梅
1054,汉堡
1055,奥格斯堡
1056,安斯巴格
1057,阿恩斯贝格
1058,比勒费尔德
1059,波鸿
1060,不伦瑞克
1061,拜伊罗特
1062,科隆
1063,开姆尼斯
1064,达姆施塔特
1065,德绍
1066,代特莫尔特
1067,德累斯顿
1068,杜塞尔多夫
1069,爱尔福特
1070,弗赖堡
1071,法兰克福
1072,吉森
1073,哈雷
1074,汉诺威
1075,卡尔斯鲁厄
1076,卡塞尔
1077,基尔
1078,科布伦次
1079,吕讷堡
1080,兰茨胡特
1081,莱比锡
1082,马格德堡
1083,美因兹
1084,曼海姆
1085,慕尼黑
1086,明斯特
1087,纽伦堡
1088,波茨坦
1089,斯图加特
1090,什未林
1091,特里尔
1092,威斯巴登
1093,维尔茨堡
1094,迪基勒区
1095,奥博克区
1096,阿里萨比赫区
1097,塔朱拉区
1098,奥胡斯
1099,博恩霍尔姆
1100,菲茵
1101,斯多斯特姆
1102,西希兰
1103,哥本哈根
1104,菲特烈堡
1105,里伯
1106,罗斯基勒
1107,灵克宾
1108,南日德兰
1109,维厄勒
1110,维堡
1111,北日德兰
1112,安纳巴
1113,艾因·德夫拉
1114,阿德拉尔
1115,阿尔及尔
1116,艾因·蒂姆尚特
1117,巴特纳
1118,贝沙尔
1119,比斯克拉
1120,贝贾亚
1121,布利达
1122,布依拉
1123,布尔吉·布阿雷里吉
1124,布迈德斯
1125,谢里夫
1126,君士坦丁
1127,杰勒法
1128,贝伊德
1129,瓦德
1130,塔里夫
1131,盖尔达耶
1132,盖尔马
1133,伊利齐
1134,提济乌祖
1135,吉杰尔
1136,罕西拉
1137,拉格瓦特
1138,麦迪亚
1139,密拉
1140,莫斯塔加纳姆
1141,姆西拉
1142,马斯卡拉
1143,纳阿马
1144,乌姆布阿基
1145,奥兰
1146,瓦尔格拉
1147,赫利赞
1148,苏克·阿赫拉斯
1149,赛伊达
1150,西迪贝勒阿贝斯
1151,塞蒂夫
1152,斯基克达
1153,塔曼拉塞特
1154,特贝萨
1155,提亚雷特
1156,廷杜夫
1157,蒂巴扎
1158,蒂斯姆西勒特
1159,特莱姆森
1160,阿苏艾
1161,玻利瓦尔
1162,卡尔奇
1163,纳波，奥雷利亚纳
1164,埃斯梅拉尔达斯
1165,卡尼亚尔
1166,瓜亚斯
1167,钦博拉索
1168,因巴布拉
1169,洛哈
1170,马纳比
1171,埃尔奥罗
1172,皮钦查
1173,洛斯里奥斯
1174,莫罗纳－圣地亚哥
1175,通古拉瓦
1176,苏昆毕奥斯
1177,加拉帕戈斯
1178,科托帕希
1179,帕斯塔萨
1180,萨莫拉－钦奇佩
1181,亚历山大
1182,阿斯旺
1183,开罗
1184,古尔代盖
1185,苏布拉开马
1186,加什·巴尔卡
1187,南部
1188,南红海
1189,安塞巴
1190,中部
1191,北红海
1192,马拉加
1193,阿拉瓦
1194,阿尔瓦塞特
1195,阿利坎特
1196,拉里奥哈
1197,阿斯图利亚斯
1198,阿维拉
1199,巴塞罗那
1200,巴达霍斯
1201,巴利阿里
1202,布尔戈斯
1203,加的斯
1204,卡斯特利翁
1205,卡塞雷斯
1206,卡斯蒂利亚
1207,昆卡
1208,赫罗纳
1209,格拉纳达
1210,瓜达拉哈拉
1211,吉普斯夸
1212,韦斯卡
1213,韦尔瓦
1214,哈恩
1215,拉科鲁尼亚
1216,阿尔梅里亚
1217,莱昂
1218,卢戈
1219,莱里达
1220,拉斯帕尔马斯
1221,马德里
1222,穆尔西亚
1223,纳瓦拉
1224,科尔多瓦
1225,奥伦塞
1226,帕伦西亚
1227,蓬特韦德拉
1228,圣克鲁斯-德特内里费
1229,桑坦德
1230,塞哥维亚
1231,萨拉曼卡
1232,索里亚
1233,塞维利亚
1234,塔拉戈纳
1235,特鲁埃尔
1236,托莱多
1237,巴伦西亚
1238,巴利亚多利德
1239,比斯开
1240,萨拉戈萨
1241,萨莫拉
1242,哈留
1243,希尤
1244,依达－维鲁
1245,耶盖瓦
1246,耶尔韦
1247,里亚内
1248,维鲁
1249,贝尔瓦
1250,帕尔努
1251,拉普拉
1252,萨雷
1253,塔尔图
1254,瓦尔加
1255,维良地
1256,沃鲁
1257,亚的斯亚贝巴
1258,阿法尔
1259,阿姆哈拉
1260,宾香古尔
1261,德雷达瓦
1262,甘贝拉各族
1263,哈勒里民族
1264,奥罗米亚
1265,索马里
1266,南方各族
1267,提格雷
1268,埃斯波
1269,赫尔辛基
1270,海门林纳
1271,约恩苏
1272,卡亚尼
1273,科科拉
1274,科特卡
1275,库奥皮奥
1276,拉赫蒂
1277,拉彭兰塔
1278,玛丽港
1279,米凯利
1280,奥卢
1281,波里
1282,博尔沃
1283,罗瓦涅米
1284,图尔库
1285,坦佩雷
1286,瓦萨
1287,万塔
1288,阿雅克修
1289,亚眠
1290,阿尔勒
1291,贝桑松
1292,卡昂
1293,沙隆
1294,第戎
1295,弗雷瑞斯
1296,利摩日
1297,里昂
1298,里尔
1299,蒙彼利埃
1300,马赛
1301,梅斯
1302,尼斯
1303,南特
1304,奥尔良
1305,巴黎
1306,艾克斯
1307,雷恩
1308,图卢兹
1309,鲁昂
1310,瓦朗斯
1311,河口
1312,上奥果韦
1313,中奥果韦
1314,恩古涅
1315,尼扬加
1316,奥果韦-伊温多
1317,奥果韦-洛洛
1318,滨海奥果韦
1319,沃勒-恩特姆
1320,巴斯
1321,伯明翰
1322,布莱顿与赫福
1323,布拉德福德
1324,布里斯托尔
1325,剑桥
1326,卡莱尔
1327,切斯特
1328,坎特伯雷
1329,考文垂
1330,奇切斯特
1331,德比
1332,德罕
1333,伊利
1334,埃克塞特
1335,格洛斯特
1336,赫里福德
1337,赫尔河畔京斯敦
1338,兰开斯特
1339,列斯特
1340,林肯
1341,利茲
1342,利奇菲尔德
1343,利物浦
1344,伦敦
1345,曼彻斯特
1346,纽卡斯尔
1347,诺丁汉
1348,诺里奇
1349,牛津
1350,普利茅斯
1351,朴茨茅斯
1352,普雷斯顿
1353,彼得伯勒
1354,里彭
1355,谢菲尔德
1356,索福特
1357,索尔斯堡
1358,特伦特河畔斯多克
1359,南安普敦
1360,桑德兰
1361,圣阿本斯
1362,特鲁罗
1363,韦克菲尔德
1364,威尔斯
1365,温彻斯特
1366,伍斯特
1367,伍尔弗汉普顿
1368,约克
1369,贝尔法斯特
1370,德里
1371,利斯本
1372,纽里
1373,阿伯丁
1374,丹迪
1375,爱丁堡
1376,格拉斯哥
1377,因弗内斯
1378,斯特灵
1379,班戈
1380,卡迪夫
1381,纽波特
1382,斯旺西
1383,阿散蒂
1384,布朗阿哈福
1385,中部
1386,东部
1387,大阿克拉
1388,北部
1389,上东部
1390,上西部
1391,沃尔特
1392,西部
1393,奥布阿西
1394,博凯
1395,科纳克里
1396,法拉纳
1397,金迪亚
1398,康康
1399,拉贝
1400,玛木
1401,恩泽雷科雷
1402,基克拉迪
1403,多德卡尼斯
1404,雅典
1405,干尼亚
1406,伊拉克里翁
1407,莱斯博斯
1408,拉西锡
1409,比雷埃夫斯
1410,雷西姆农
1411,萨摩斯
1412,上韦拉帕斯
1413,下韦拉帕斯
1414,奇马尔特南戈
1415,奇基穆拉
1416,埃斯昆特拉
1417,危地马拉
1418,韦韦特南戈
1419,伊萨瓦尔
1420,哈拉帕
1421,胡蒂亚帕
1422,佩滕
1423,埃尔普罗格雷索
1424,基切
1425,克萨尔特南戈
1426,雷塔卢莱乌
1427,圣马科斯
1428,索洛拉
1429,圣罗莎
1430,萨卡特佩克斯
1431,苏奇特佩克斯
1432,托托尼卡潘
1433,萨卡帕
1434,米克斯科
1435,新城
1436,巴里马-瓦伊尼
1437,库尤尼-马扎鲁尼
1438,德梅拉拉-马海卡
1439,东伯比斯-科兰太因
1440,埃塞奎博群岛-西德梅拉拉
1441,马海卡-伯比斯
1442,波塔罗-锡帕鲁尼
1443,波默伦-苏佩纳姆
1444,上德梅拉拉-伯比斯
1445,上塔库图-上埃塞奎博
1446,阿特兰蒂达
1447,乔卢特卡
1448,科隆
1449,科马亚瓜
1450,科潘
1451,科尔特斯
1452,弗朗西斯科-莫拉桑
1453,格拉西亚斯-阿迪奥斯
1454,海湾群岛
1455,因蒂布卡
1456,伦皮拉
1457,奥科特佩克
1458,奥兰乔
1459,埃尔帕拉伊索
1460,拉巴斯
1461,圣巴巴拉
1462,山谷
1463,约罗
1464,乔罗马
1465,萨格勒布
1466,克拉皮纳-扎戈列
1467,锡萨克-莫斯拉维纳
1468,卡尔洛瓦茨
1469,瓦拉日丁
1470,科普里夫尼察-克里热夫齐
1471,别洛瓦尔-比洛戈拉
1472,滨海和山区
1473,利卡-塞尼
1474,维罗维蒂察-波德拉维纳
1475,波热加-斯拉沃尼亚
1476,布罗德-波萨维纳
1477,扎达尔
1478,奥西耶克-巴拉尼亚
1479,希贝尼克-克宁
1480,武科瓦尔-斯里耶姆
1481,斯普利特-达尔马提亚
1482,伊斯特拉
1483,杜布罗夫斯克-内雷特瓦
1484,梅吉穆列
1485,萨格勒布市
1486,巴兰尼亚
1487,贝凯什
1488,巴奇-基什孔
1489,布达佩斯
