,0
4172,涿鹿县
4173,赤城县
4174,崇礼县
4175,双桥区
4176,双滦区
4177,鹰手营子矿区
4178,承德县
4179,兴隆县
4180,平泉县
4181,滦平县
4182,隆化县
4183,丰宁满族自治县
4184,宽城满族自治县
4185,围场满族蒙古族自治县
4186,新华区
4187,运河区
4188,沧　县
4189,青　县
4190,东光县
4191,海兴县
4192,盐山县
4193,肃宁县
4194,南皮县
4195,吴桥县
4196,献　县
4197,孟村回族自治县
4198,泊头市
4199,任丘市
4200,黄骅市
4201,河间市
4202,安次区
4203,广阳区
4204,固安县
4205,永清县
4206,香河县
4207,大城县
4208,文安县
4209,大厂回族自治县
4210,霸州市
4211,三河市
4212,桃城区
4213,枣强县
4214,武邑县
4215,武强县
4216,饶阳县
4217,安平县
4218,故城县
4219,景　县
4220,阜城县
4221,冀州市
4222,深州市
4223,小店区
4224,迎泽区
4225,杏花岭区
4226,尖草坪区
4227,万柏林区
4228,晋源区
4229,清徐县
4230,阳曲县
4231,娄烦县
4232,古交市
4233,城　区
4234,矿　区
4235,南郊区
4236,新荣区
4237,阳高县
4238,天镇县
4239,广灵县
4240,灵丘县
4241,浑源县
4242,左云县
4243,大同县
4244,城　区
4245,矿　区
4246,郊　区
4247,平定县
4248,盂　县
4249,城　区
4250,郊　区
4251,长治县
4252,襄垣县
4253,屯留县
4254,平顺县
4255,黎城县
4256,壶关县
4257,长子县
4258,武乡县
4259,沁　县
4260,沁源县
4261,潞城市
4262,城　区
4263,沁水县
4264,阳城县
4265,陵川县
4266,泽州县
4267,高平市
4268,朔城区
4269,平鲁区
4270,山阴县
4271,应　县
4272,右玉县
4273,怀仁县
4274,榆次区
4275,榆社县
4276,左权县
4277,和顺县
4278,昔阳县
4279,寿阳县
4280,太谷县
4281,祁　县
4282,平遥县
4283,灵石县
4284,介休市
4285,盐湖区
4286,临猗县
4287,万荣县
4288,闻喜县
4289,稷山县
4290,新绛县
4291,绛　县
4292,垣曲县
4293,夏　县
4294,平陆县
4295,芮城县
4296,永济市
4297,河津市
4298,忻府区
4299,定襄县
4300,五台县
4301,代　县
4302,繁峙县
4303,宁武县
4304,静乐县
4305,神池县
4306,五寨县
4307,岢岚县
4308,河曲县
4309,保德县
4310,偏关县
4311,原平市
4312,尧都区
4313,曲沃县
4314,翼城县
4315,襄汾县
4316,洪洞县
4317,古　县
4318,安泽县
4319,浮山县
4320,吉　县
4321,乡宁县
4322,大宁县
4323,隰　县
4324,永和县
4325,蒲　县
4326,汾西县
4327,侯马市
4328,霍州市
4329,离石区
4330,文水县
4331,交城县
4332,兴　县
4333,临　县
4334,柳林县
4335,石楼县
4336,岚　县
4337,方山县
4338,中阳县
4339,交口县
4340,孝义市
4341,汾阳市
4342,新城区
4343,回民区
4344,玉泉区
4345,赛罕区
4346,土默特左旗
4347,托克托县
4348,和林格尔县
4349,清水河县
4350,武川县
4351,东河区
4352,昆都仑区
4353,青山区
4354,石拐区
4355,白云鄂博矿区
4356,九原区
4357,土默特右旗
4358,固阳县
4359,达尔罕茂明安联合旗
4360,海勃湾区
4361,海南区
4362,乌达区
4363,红山区
4364,元宝山区
4365,松山区
4366,阿鲁科尔沁旗
4367,巴林左旗
4368,巴林右旗
4369,林西县
4370,克什克腾旗
4371,翁牛特旗
4372,喀喇沁旗
4373,宁城县
4374,敖汉旗
4375,科尔沁区
4376,科尔沁左翼中旗
4377,科尔沁左翼后旗
4378,开鲁县
4379,库伦旗
4380,奈曼旗
4381,扎鲁特旗
4382,霍林郭勒市
4383,东胜区
4384,达拉特旗
4385,准格尔旗
4386,鄂托克前旗
4387,鄂托克旗
4388,杭锦旗
4389,乌审旗
4390,伊金霍洛旗
4391,海拉尔区
4392,阿荣旗
4393,莫力达瓦达斡尔族自治旗
4394,鄂伦春自治旗
4395,鄂温克族自治旗
4396,陈巴尔虎旗
4397,新巴尔虎左旗
4398,新巴尔虎右旗
4399,满洲里市
4400,牙克石市
4401,扎兰屯市
4402,额尔古纳市
4403,根河市
4404,临河区
4405,五原县
4406,磴口县
4407,乌拉特前旗
4408,乌拉特中旗
4409,乌拉特后旗
4410,杭锦后旗
4411,集宁区
4412,卓资县
4413,化德县
4414,商都县
4415,兴和县
4416,凉城县
4417,察哈尔右翼前旗
4418,察哈尔右翼中旗
4419,察哈尔右翼后旗
4420,四子王旗
4421,丰镇市
4422,乌兰浩特市
4423,阿尔山市
4424,科尔沁右翼前旗
4425,科尔沁右翼中旗
4426,扎赉特旗
4427,突泉县
4428,二连浩特市
4429,锡林浩特市
4430,阿巴嘎旗
4431,苏尼特左旗
4432,苏尼特右旗
4433,东乌珠穆沁旗
4434,西乌珠穆沁旗
4435,太仆寺旗
4436,镶黄旗
4437,正镶白旗
4438,正蓝旗
4439,多伦县
4440,阿拉善左旗
4441,阿拉善右旗
4442,额济纳旗
4443,和平区
4444,沈河区
4445,大东区
4446,皇姑区
4447,铁西区
4448,苏家屯区
4449,东陵区
4450,沈北新区
4451,于洪区
4452,辽中县
4453,康平县
4454,法库县
4455,新民市
4456,中山区
4457,西岗区
4458,沙河口区
4459,甘井子区
4460,旅顺口区
4461,金州区
4462,长海县
4463,瓦房店市
4464,普兰店市
4465,庄河市
4466,铁东区
4467,铁西区
4468,立山区
4469,千山区
4470,台安县
4471,岫岩满族自治县
4472,海城市
4473,新抚区
4474,东洲区
4475,望花区
4476,顺城区
4477,抚顺县
4478,新宾满族自治县
4479,清原满族自治县
4480,平山区
4481,溪湖区
4482,明山区
4483,南芬区
4484,本溪满族自治县
4485,桓仁满族自治县
4486,元宝区
4487,振兴区
4488,振安区
4489,宽甸满族自治县
4490,东港市
4491,凤城市
4492,古塔区
4493,凌河区
4494,太和区
4495,黑山县
4496,义　县
4497,凌海市
4498,北镇市
4499,站前区
4500,西市区
4501,鲅鱼圈区
4502,老边区
4503,盖州市
4504,大石桥市
4505,海州区
4506,新邱区
4507,太平区
4508,清河门区
4509,细河区
4510,阜新蒙古族自治县
4511,彰武县
4512,白塔区
4513,文圣区
4514,宏伟区
4515,弓长岭区
4516,太子河区
4517,辽阳县
4518,灯塔市
4519,双台子区
4520,兴隆台区
4521,大洼县
4522,盘山县
4523,银州区
4524,清河区
4525,铁岭县
4526,西丰县
4527,昌图县
4528,调兵山市
4529,开原市
4530,双塔区
4531,龙城区
4532,朝阳县
4533,建平县
4534,喀喇沁左翼蒙古族自治县
4535,北票市
4536,凌源市
4537,连山区
4538,龙港区
4539,南票区
4540,绥中县
4541,建昌县
4542,兴城市
4543,南关区
4544,宽城区
4545,朝阳区
4546,二道区
4547,绿园区
4548,双阳区
4549,农安县
4550,九台市
4551,榆树市
4552,德惠市
4553,昌邑区
4554,龙潭区
4555,船营区
4556,丰满区
4557,永吉县
4558,蛟河市
4559,桦甸市
4560,舒兰市
4561,磐石市
4562,铁西区
4563,铁东区
4564,梨树县
4565,伊通满族自治县
4566,公主岭市
4567,双辽市
4568,龙山区
4569,西安区
4570,东丰县
4571,东辽县
4572,东昌区
4573,二道江区
4574,通化县
4575,辉南县
4576,柳河县
4577,梅河口市
4578,集安市
4579,八道江区
4580,江源区
4581,抚松县
4582,靖宇县
4583,长白朝鲜族自治县
4584,临江市
4585,宁江区
4586,前郭尔罗斯蒙古族自治县
4587,长岭县
4588,乾安县
4589,扶余县
4590,洮北区
4591,镇赉县
4592,通榆县
4593,洮南市
4594,大安市
4595,延吉市
4596,图们市
4597,敦化市
4598,珲春市
4599,龙井市
4600,和龙市
4601,汪清县
4602,安图县
4603,道里区
4604,南岗区
4605,道外区
4606,平房区
4607,松北区
4608,香坊区
4609,呼兰区
4610,阿城区
4611,依兰县
4612,方正县
4613,宾　县
4614,巴彦县
4615,木兰县
4616,通河县
4617,延寿县
4618,双城市
4619,尚志市
4620,五常市
4621,龙沙区
4622,建华区
4623,铁锋区
4624,昂昂溪区
4625,富拉尔基区
4626,碾子山区
4627,梅里斯达斡尔族区
4628,龙江县
4629,依安县
4630,泰来县
4631,甘南县
4632,富裕县
4633,克山县
4634,克东县
4635,拜泉县
4636,讷河市
4637,鸡冠区
4638,恒山区
4639,滴道区
4640,梨树区
4641,城子河区
4642,麻山区
4643,鸡东县
4644,虎林市
4645,密山市
4646,向阳区
4647,工农区
4648,南山区
4649,兴安区
4650,东山区
4651,兴山区
4652,萝北县
4653,绥滨县
4654,尖山区
4655,岭东区
4656,四方台区
4657,宝山区
4658,集贤县
4659,友谊县
4660,宝清县
4661,饶河县
4662,萨尔图区
4663,龙凤区
4664,让胡路区
4665,红岗区
4666,大同区
4667,肇州县
4668,肇源县
4669,林甸县
4670,杜尔伯特蒙古族自治县
4671,伊春区
4672,南岔区
4673,友好区
4674,西林区
4675,翠峦区
4676,新青区
4677,美溪区
4678,金山屯区
4679,五营区
4680,乌马河区
4681,汤旺河区
4682,带岭区
4683,乌伊岭区
4684,红星区
4685,上甘岭区
4686,嘉荫县
4687,铁力市
4688,向阳区
4689,前进区
4690,东风区
4691,郊　区
4692,桦南县
4693,桦川县
4694,汤原县
4695,抚远县
4696,同江市
4697,富锦市
4698,新兴区
4699,桃山区
4700,茄子河区
4701,勃利县
4702,东安区
4703,阳明区
4704,爱民区
4705,西安区
4706,东宁县
4707,林口县
4708,绥芬河市
4709,海林市
4710,宁安市
4711,穆棱市
4712,爱辉区
4713,嫩江县
4714,逊克县
4715,孙吴县
4716,北安市
4717,五大连池市
4718,北林区
4719,望奎县
4720,兰西县
4721,青冈县
4722,庆安县
4723,明水县
4724,绥棱县
4725,安达市
4726,肇东市
4727,海伦市
4728,呼玛县
4729,塔河县
4730,漠河县
4731,玄武区
4732,白下区
4733,秦淮区
4734,建邺区
4735,鼓楼区
4736,下关区
4737,浦口区
4738,栖霞区
4739,雨花台区
4740,江宁区
4741,六合区
4742,溧水县
4743,高淳县
4744,崇安区
4745,南长区
4746,北塘区
4747,锡山区
4748,惠山区
4749,滨湖区
4750,江阴市
4751,宜兴市
4752,鼓楼区
4753,云龙区
4754,九里区
4755,贾汪区
4756,泉山区
4757,丰　县
4758,沛　县
4759,铜山县
4760,睢宁县
4761,新沂市
4762,邳州市
4763,天宁区
4764,钟楼区
4765,戚墅堰区
4766,新北区
4767,武进区
4768,溧阳市
4769,金坛市
4770,姑苏区
4771,虎丘区
4772,吴中区
4773,相城区
4774,吴江区
4775,常熟市
4776,张家港市
4777,昆山市
4778,太仓市
4779,崇川区
4780,港闸区
4781,海安县
4782,如东县
4783,启东市
4784,如皋市
4785,通州市
4786,海门市
4787,连云区
4788,新浦区
4789,海州区
4790,赣榆县
4791,东海县
4792,灌云县
4793,灌南县
4794,清河区
4795,淮安区
4796,淮阴区
4797,清浦区
4798,涟水县
4799,洪泽县
4800,盱眙县
4801,金湖县
4802,亭湖区
4803,盐都区
4804,响水县
4805,滨海县
4806,阜宁县
4807,射阳县
4808,建湖县
4809,东台市
4810,大丰市
4811,广陵区
4812,邗江区
4813,维扬区
4814,宝应县
4815,仪征市
4816,高邮市
4817,江都市
4818,京口区
4819,润州区
4820,丹徒区
4821,丹阳市
4822,扬中市
4823,句容市
4824,海陵区
4825,高港区
4826,兴化市
4827,靖江市
4828,泰兴市
4829,姜堰市
4830,宿城区
4831,宿豫区
4832,沭阳县
4833,泗阳县
4834,泗洪县
4835,上城区
4836,下城区
4837,江干区
4838,拱墅区
4839,西湖区
4840,滨江区
4841,萧山区
4842,余杭区
4843,桐庐县
4844,淳安县
4845,建德市
4846,富阳市
4847,临安市
4848,海曙区
4849,江东区
4850,江北区
4851,北仑区
4852,镇海区
4853,鄞州区
4854,象山县
4855,宁海县
4856,余姚市
4857,慈溪市
4858,奉化市
4859,鹿城区
4860,龙湾区
4861,瓯海区
4862,洞头县
4863,永嘉县
4864,平阳县
4865,苍南县
4866,文成县
4867,泰顺县
4868,瑞安市
4869,乐清市
4870,南湖区
4871,秀洲区
4872,嘉善县
4873,海盐县
4874,海宁市
4875,平湖市
4876,桐乡市
4877,吴兴区
4878,南浔区
4879,德清县
4880,长兴县
4881,安吉县
4882,越城区
4883,绍兴县
4884,新昌县
4885,诸暨市
4886,上虞市
4887,嵊州市
4888,婺城区
4889,金东区
4890,武义县
4891,浦江县
4892,磐安县
4893,兰溪市
4894,义乌市
4895,东阳市
4896,永康市
4897,柯城区
4898,衢江区
4899,常山县
4900,开化县
4901,龙游县
4902,江山市
4903,定海区
4904,普陀区
4905,岱山县
4906,嵊泗县
4907,椒江区
4908,黄岩区
4909,路桥区
4910,玉环县
4911,三门县
4912,天台县
4913,仙居县
4914,温岭市
4915,临海市
4916,莲都区
4917,青田县
4918,缙云县
4919,遂昌县
4920,松阳县
4921,云和县
4922,庆元县
4923,景宁畲族自治县
4924,龙泉市
4925,瑶海区
4926,庐阳区
4927,蜀山区
4928,包河区
4929,长丰县
4930,肥东县
4931,肥西县
4932,庐江县
4933,巢湖市
4934,镜湖区
4935,弋江区
4936,鸠江区
4937,三山区
4938,芜湖县
4939,繁昌县
4940,南陵县
4941,无为县
4942,龙子湖区
4943,蚌山区
4944,禹会区
4945,淮上区
4946,怀远县
4947,五河县
4948,固镇县
4949,大通区
4950,田家庵区
4951,谢家集区
4952,八公山区
4953,潘集区
4954,凤台县
4955,花山区
4956,雨山区
4957,博望区
4958,当涂县
4959,含山县
4960,和县
4961,杜集区
4962,相山区
4963,烈山区
4964,濉溪县
4965,铜官山区
4966,狮子山区
4967,郊　区
4968,铜陵县
4969,迎江区
4970,大观区
4971,宜秀区
4972,怀宁县
4973,枞阳县
4974,潜山县
4975,太湖县
4976,宿松县
4977,望江县
4978,岳西县
4979,桐城市
4980,屯溪区
4981,黄山区
4982,徽州区
4983,歙　县
4984,休宁县
4985,黟　县
4986,祁门县
4987,琅琊区
4988,南谯区
4989,来安县
4990,全椒县
4991,定远县
4992,凤阳县
4993,天长市
4994,明光市
4995,颍州区
4996,颍东区
4997,颍泉区
4998,临泉县
4999,太和县
5000,阜南县
5001,颍上县
5002,界首市
5003,埇桥区
5004,砀山县
5005,萧　县
5006,灵璧县
5007,泗　县
5008,金安区
5009,裕安区
5010,寿　县
5011,霍邱县
5012,舒城县
5013,金寨县
5014,霍山县
5015,谯城区
5016,涡阳县
5017,蒙城县
5018,利辛县
5019,贵池区
5020,东至县
5021,石台县
5022,青阳县
5023,宣州区
5024,郎溪县
5025,广德县
5026,泾　县
5027,绩溪县
5028,旌德县
5029,宁国市
5030,鼓楼区
5031,台江区
5032,仓山区
5033,马尾区
5034,晋安区
5035,闽侯县
5036,连江县
5037,罗源县
5038,闽清县
5039,永泰县
5040,平潭县
5041,福清市
5042,长乐市
5043,思明区
5044,海沧区
5045,湖里区
5046,集美区
5047,同安区
5048,翔安区
5049,城厢区
5050,涵江区
5051,荔城区
5052,秀屿区
5053,仙游县
5054,梅列区
5055,三元区
5056,明溪县
5057,清流县
5058,宁化县
5059,大田县
5060,尤溪县
5061,沙　县
5062,将乐县
5063,泰宁县
5064,建宁县
5065,永安市
5066,鲤城区
5067,丰泽区
5068,洛江区
5069,泉港区
5070,惠安县
5071,安溪县
5072,永春县
5073,德化县
5074,金门县
5075,石狮市
5076,晋江市
5077,南安市
5078,芗城区
5079,龙文区
5080,云霄县
5081,漳浦县
5082,诏安县
5083,长泰县
5084,东山县
5085,南靖县
5086,平和县
5087,华安县
5088,龙海市
5089,延平区
5090,顺昌县
5091,浦城县
5092,光泽县
5093,松溪县
5094,政和县
5095,邵武市
5096,武夷山市
5097,建瓯市
5098,建阳市
5099,新罗区
5100,长汀县
5101,永定县
5102,上杭县
5103,武平县
5104,连城县
5105,漳平市
5106,蕉城区
5107,霞浦县
5108,古田县
5109,屏南县
5110,寿宁县
5111,周宁县
5112,柘荣县
5113,福安市
5114,福鼎市
5115,东湖区
5116,西湖区
5117,青云谱区
5118,湾里区
5119,青山湖区
5120,南昌县
5121,新建县
5122,安义县
5123,进贤县
5124,昌江区
5125,珠山区
5126,浮梁县
5127,乐平市
5128,安源区
5129,湘东区
5130,莲花县
5131,上栗县
5132,芦溪县
5133,庐山区
5134,浔阳区
5135,九江县
5136,武宁县
5137,修水县
5138,永修县
5139,德安县
5140,星子县
5141,都昌县
5142,湖口县
5143,彭泽县
5144,瑞昌市
5145,渝水区
5146,分宜县
5147,月湖区
5148,余江县
5149,贵溪市
5150,章贡区
5151,赣　县
5152,信丰县
5153,大余县
5154,上犹县
5155,崇义县
5156,安远县
5157,龙南县
5158,定南县
5159,全南县
5160,宁都县
5161,于都县
5162,兴国县
5163,会昌县
5164,寻乌县
5165,石城县
5166,瑞金市
5167,南康市
5168,吉州区
5169,青原区
5170,吉安县
5171,吉水县
5172,峡江县
5173,新干县
5174,永丰县
5175,泰和县
5176,遂川县
5177,万安县
5178,安福县
5179,永新县
5180,井冈山市
5181,袁州区
5182,奉新县
5183,万载县
5184,上高县
5185,宜丰县
5186,靖安县
5187,铜鼓县
5188,丰城市
5189,樟树市
5190,高安市
5191,临川区
5192,南城县
5193,黎川县
5194,南丰县
5195,崇仁县
5196,乐安县
5197,宜黄县
5198,金溪县
5199,资溪县
5200,东乡县
5201,广昌县
5202,信州区
5203,上饶县
5204,广丰县
5205,玉山县
5206,铅山县
5207,横峰县
5208,弋阳县
5209,余干县
5210,鄱阳县
5211,万年县
5212,婺源县
5213,德兴市
5214,历下区
5215,市中区
5216,槐荫区
5217,天桥区
5218,历城区
5219,长清区
5220,平阴县
5221,济阳县
5222,商河县
5223,章丘市
5224,市南区
5225,市北区
5226,四方区
5227,黄岛区
5228,崂山区
5229,李沧区
5230,城阳区
5231,胶州市
5232,即墨市
5233,平度市
5234,胶南市
5235,莱西市
5236,淄川区
5237,张店区
5238,博山区
5239,临淄区
5240,周村区
5241,桓台县
5242,高青县
5243,沂源县
5244,市中区
5245,薛城区
5246,峄城区
5247,台儿庄区
5248,山亭区
5249,滕州市
5250,东营区
5251,河口区
5252,垦利县
5253,利津县
5254,广饶县
5255,芝罘区
5256,福山区
5257,牟平区
5258,莱山区
5259,长岛县
5260,龙口市
5261,莱阳市
5262,莱州市
5263,蓬莱市
5264,招远市
5265,栖霞市
5266,海阳市
5267,潍城区
5268,寒亭区
5269,坊子区
5270,奎文区
5271,临朐县
5272,昌乐县
5273,青州市
5274,诸城市
5275,寿光市
5276,安丘市
5277,高密市
5278,昌邑市
5279,市中区
5280,任城区
5281,微山县
5282,鱼台县
5283,金乡县
5284,嘉祥县
5285,汶上县
5286,泗水县
5287,梁山县
5288,曲阜市
5289,兖州市
5290,邹城市
5291,泰山区
5292,岱岳区
5293,宁阳县
5294,东平县
5295,新泰市
5296,肥城市
5297,环翠区
5298,文登市
5299,荣成市
5300,乳山市
5301,东港区
5302,岚山区
5303,五莲县
5304,莒　县
5305,莱城区
5306,钢城区
5307,兰山区
5308,罗庄区
5309,河东区
5310,沂南县
5311,郯城县
5312,沂水县
5313,苍山县
5314,费　县
5315,平邑县
5316,莒南县
5317,蒙阴县
5318,临沭县
5319,德城区
5320,陵　县
5321,宁津县
5322,庆云县
5323,临邑县
5324,齐河县
5325,平原县
5326,夏津县
5327,武城县
5328,乐陵市
5329,禹城市
5330,东昌府区
5331,阳谷县
5332,莘　县
5333,茌平县
5334,东阿县
5335,冠　县
5336,高唐县
5337,临清市
5338,滨城区
5339,惠民县
5340,阳信县
5341,无棣县
5342,沾化县
5343,博兴县
5344,邹平县
5345,牡丹区
5346,曹　县
5347,单　县
5348,成武县
5349,巨野县
5350,郓城县
5351,鄄城县
5352,定陶县
5353,东明县
5354,中原区
5355,二七区
5356,管城回族区
5357,金水区
5358,上街区
5359,惠济区
5360,中牟县
5361,巩义市
5362,荥阳市
5363,新密市
5364,新郑市
5365,登封市
5366,龙亭区
5367,顺河回族区
5368,鼓楼区
5369,禹王台区
5370,金明区
5371,杞　县
5372,通许县
5373,尉氏县
5374,开封县
5375,兰考县
5376,老城区
5377,西工区
5378,瀍河回族区
5379,涧西区
5380,吉利区
5381,洛龙区
5382,孟津县
5383,新安县
5384,栾川县
5385,嵩　县
5386,汝阳县
5387,宜阳县
5388,洛宁县
5389,伊川县
5390,偃师市
5391,新华区
5392,卫东区
5393,石龙区
5394,湛河区
5395,宝丰县
5396,叶　县
5397,鲁山县
5398,郏　县
5399,舞钢市
5400,汝州市
5401,文峰区
5402,北关区
5403,殷都区
5404,龙安区
5405,安阳县
5406,汤阴县
5407,滑　县
5408,内黄县
5409,林州市
5410,鹤山区
5411,山城区
5412,淇滨区
5413,浚　县
5414,淇　县
5415,红旗区
5416,卫滨区
5417,凤泉区
5418,牧野区
5419,新乡县
5420,获嘉县
5421,原阳县
5422,延津县
5423,封丘县
5424,长垣县
5425,卫辉市
5426,辉县市
5427,解放区
5428,中站区
5429,马村区
5430,山阳区
5431,修武县
5432,博爱县
5433,武陟县
5434,温　县
5435,沁阳市
5436,孟州市
5437,华龙区
5438,清丰县
5439,南乐县
5440,范　县
5441,台前县
5442,濮阳县
5443,魏都区
5444,许昌县
5445,鄢陵县
5446,襄城县
5447,禹州市
5448,长葛市
5449,源汇区
5450,郾城区
5451,召陵区
5452,舞阳县
5453,临颍县
5454,湖滨区
5455,渑池县
5456,陕　县
5457,卢氏县
5458,义马市
5459,灵宝市
5460,宛城区
5461,卧龙区
5462,南召县
5463,方城县
5464,西峡县
5465,镇平县
5466,内乡县
5467,淅川县
5468,社旗县
5469,唐河县
5470,新野县
5471,桐柏县
5472,邓州市
5473,梁园区
5474,睢阳区
5475,民权县
5476,睢　县
5477,宁陵县
5478,柘城县
5479,虞城县
5480,夏邑县
5481,永城市
5482,浉河区
5483,平桥区
5484,罗山县
5485,光山县
5486,新　县
5487,商城县
5488,固始县
5489,潢川县
5490,淮滨县
5491,息　县
5492,川汇区
5493,扶沟县
5494,西华县
5495,商水县
5496,沈丘县
5497,郸城县
5498,淮阳县
5499,太康县
5500,鹿邑县
5501,项城市
5502,驿城区
5503,西平县
5504,上蔡县
5505,平舆县
5506,正阳县
5507,确山县
5508,泌阳县
5509,汝南县
5510,遂平县
5511,新蔡县
5512,江岸区
5513,江汉区
5514,硚口区
5515,汉阳区
5516,武昌区
5517,青山区
5518,洪山区
5519,东西湖区
5520,汉南区
5521,蔡甸区
5522,江夏区
5523,黄陂区
5524,新洲区
5525,黄石港区
5526,西塞山区
5527,下陆区
5528,铁山区
5529,阳新县
5530,大冶市
5531,茅箭区
5532,张湾区
5533,郧　县
5534,郧西县
5535,竹山县
5536,竹溪县
5537,房　县
5538,丹江口市
5539,西陵区
5540,伍家岗区
5541,点军区
5542,猇亭区
5543,夷陵区
5544,远安县
5545,兴山县
5546,秭归县
5547,长阳土家族自治县
5548,五峰土家族自治县
5549,宜都市
5550,当阳市
5551,枝江市
5552,襄城区
5553,樊城区
5554,襄州区
5555,南漳县
5556,谷城县
5557,保康县
5558,老河口市
5559,枣阳市
5560,宜城市
