,0
5561,梁子湖区
5562,华容区
5563,鄂城区
5564,东宝区
5565,掇刀区
5566,京山县
5567,沙洋县
5568,钟祥市
5569,孝南区
5570,孝昌县
5571,大悟县
5572,云梦县
5573,应城市
5574,安陆市
5575,汉川市
5576,沙市区
5577,荆州区
5578,公安县
5579,监利县
5580,江陵县
5581,石首市
5582,洪湖市
5583,松滋市
5584,黄州区
5585,团风县
5586,红安县
5587,罗田县
5588,英山县
5589,浠水县
5590,蕲春县
5591,黄梅县
5592,麻城市
5593,武穴市
5594,咸安区
5595,嘉鱼县
5596,通城县
5597,崇阳县
5598,通山县
5599,赤壁市
5600,曾都区
5601,随县
5602,广水市
5603,恩施市
5604,利川市
5605,建始县
5606,巴东县
5607,宣恩县
5608,咸丰县
5609,来凤县
5610,鹤峰县
5611,芙蓉区
5612,天心区
5613,岳麓区
5614,开福区
5615,雨花区
5616,长沙县
5617,望城区
5618,宁乡县
5619,浏阳市
5620,荷塘区
5621,芦淞区
5622,石峰区
5623,天元区
5624,株洲县
5625,攸　县
5626,茶陵县
5627,炎陵县
5628,醴陵市
5629,雨湖区
5630,岳塘区
5631,湘潭县
5632,湘乡市
5633,韶山市
5634,珠晖区
5635,雁峰区
5636,石鼓区
5637,蒸湘区
5638,南岳区
5639,衡阳县
5640,衡南县
5641,衡山县
5642,衡东县
5643,祁东县
5644,耒阳市
5645,常宁市
5646,双清区
5647,大祥区
5648,北塔区
5649,邵东县
5650,新邵县
5651,邵阳县
5652,隆回县
5653,洞口县
5654,绥宁县
5655,新宁县
5656,城步苗族自治县
5657,武冈市
5658,岳阳楼区
5659,云溪区
5660,君山区
5661,岳阳县
5662,华容县
5663,湘阴县
5664,平江县
5665,汨罗市
5666,临湘市
5667,武陵区
5668,鼎城区
5669,安乡县
5670,汉寿县
5671,澧　县
5672,临澧县
5673,桃源县
5674,石门县
5675,津市市
5676,永定区
5677,武陵源区
5678,慈利县
5679,桑植县
5680,资阳区
5681,赫山区
5682,南　县
5683,桃江县
5684,安化县
5685,沅江市
5686,北湖区
5687,苏仙区
5688,桂阳县
5689,宜章县
5690,永兴县
5691,嘉禾县
5692,临武县
5693,汝城县
5694,桂东县
5695,安仁县
5696,资兴市
5697,零陵区
5698,冷水滩区
5699,祁阳县
5700,东安县
5701,双牌县
5702,道　县
5703,江永县
5704,宁远县
5705,蓝山县
5706,新田县
5707,江华瑶族自治县
5708,鹤城区
5709,中方县
5710,沅陵县
5711,辰溪县
5712,溆浦县
5713,会同县
5714,麻阳苗族自治县
5715,新晃侗族自治县
5716,芷江侗族自治县
5717,靖州苗族侗族自治县
5718,通道侗族自治县
5719,洪江市
5720,娄星区
5721,双峰县
5722,新化县
5723,冷水江市
5724,涟源市
5725,吉首市
5726,泸溪县
5727,凤凰县
5728,花垣县
5729,保靖县
5730,古丈县
5731,永顺县
5732,龙山县
5733,荔湾区
5734,越秀区
5735,海珠区
5736,天河区
5737,白云区
5738,黄埔区
5739,番禺区
5740,花都区
5741,南沙区
5742,萝岗区
5743,增城市
5744,从化市
5745,武江区
5746,浈江区
5747,曲江区
5748,始兴县
5749,仁化县
5750,翁源县
5751,乳源瑶族自治县
5752,新丰县
5753,乐昌市
5754,南雄市
5755,罗湖区
5756,福田区
5757,南山区
5758,宝安区
5759,龙岗区
5760,盐田区
5761,香洲区
5762,斗门区
5763,金湾区
5764,龙湖区
5765,金平区
5766,濠江区
5767,潮阳区
5768,潮南区
5769,澄海区
5770,南澳县
5771,禅城区
5772,南海区
5773,顺德区
5774,三水区
5775,高明区
5776,蓬江区
5777,江海区
5778,新会区
5779,台山市
5780,开平市
5781,鹤山市
5782,恩平市
5783,赤坎区
5784,霞山区
5785,坡头区
5786,麻章区
5787,遂溪县
5788,徐闻县
5789,廉江市
5790,雷州市
5791,吴川市
5792,茂南区
5793,茂港区
5794,电白县
5795,高州市
5796,化州市
5797,信宜市
5798,端州区
5799,鼎湖区
5800,广宁县
5801,怀集县
5802,封开县
5803,德庆县
5804,高要市
5805,四会市
5806,惠城区
5807,惠阳区
5808,博罗县
5809,惠东县
5810,龙门县
5811,梅江区
5812,梅　县
5813,大埔县
5814,丰顺县
5815,五华县
5816,平远县
5817,蕉岭县
5818,兴宁市
5819,城　区
5820,海丰县
5821,陆河县
5822,陆丰市
5823,源城区
5824,紫金县
5825,龙川县
5826,连平县
5827,和平县
5828,东源县
5829,江城区
5830,阳西县
5831,阳东县
5832,阳春市
5833,清城区
5834,佛冈县
5835,阳山县
5836,连山壮族瑶族自治县
5837,连南瑶族自治县
5838,清新县
5839,英德市
5840,连州市
5841,东莞市
5842,中山市
5843,湘桥区
5844,潮安县
5845,饶平县
5846,榕城区
5847,揭东县
5848,揭西县
5849,惠来县
5850,普宁市
5851,云城区
5852,新兴县
5853,郁南县
5854,云安县
5855,罗定市
5856,兴宁区
5857,青秀区
5858,江南区
5859,西乡塘区
5860,良庆区
5861,邕宁区
5862,武鸣县
5863,隆安县
5864,马山县
5865,上林县
5866,宾阳县
5867,横　县
5868,城中区
5869,鱼峰区
5870,柳南区
5871,柳北区
5872,柳江县
5873,柳城县
5874,鹿寨县
5875,融安县
5876,融水苗族自治县
5877,三江侗族自治县
5878,秀峰区
5879,叠彩区
5880,象山区
5881,七星区
5882,雁山区
5883,阳朔县
5884,临桂县
5885,灵川县
5886,全州县
5887,兴安县
5888,永福县
5889,灌阳县
5890,龙胜各族自治县
5891,资源县
5892,平乐县
5893,荔浦县
5894,恭城瑶族自治县
5895,万秀区
5896,蝶山区
5897,长洲区
5898,苍梧县
5899,藤　县
5900,蒙山县
5901,岑溪市
5902,海城区
5903,银海区
5904,铁山港区
5905,合浦县
5906,港口区
5907,防城区
5908,上思县
5909,东兴市
5910,钦南区
5911,钦北区
5912,灵山县
5913,浦北县
5914,港北区
5915,港南区
5916,覃塘区
5917,平南县
5918,桂平市
5919,玉州区
5920,容　县
5921,陆川县
5922,博白县
5923,兴业县
5924,北流市
5925,右江区
5926,田阳县
5927,田东县
5928,平果县
5929,德保县
5930,靖西县
5931,那坡县
5932,凌云县
5933,乐业县
5934,田林县
5935,西林县
5936,隆林各族自治县
5937,八步区
5938,昭平县
5939,钟山县
5940,富川瑶族自治县
5941,金城江区
5942,南丹县
5943,天峨县
5944,凤山县
5945,东兰县
5946,罗城仫佬族自治县
5947,环江毛南族自治县
5948,巴马瑶族自治县
5949,都安瑶族自治县
5950,大化瑶族自治县
5951,宜州市
5952,兴宾区
5953,忻城县
5954,象州县
5955,武宣县
5956,金秀瑶族自治县
5957,合山市
5958,江洲区
5959,扶绥县
5960,宁明县
5961,龙州县
5962,大新县
5963,天等县
5964,凭祥市
5965,秀英区
5966,龙华区
5967,琼山区
5968,美兰区
5969,锦江区
5970,青羊区
5971,金牛区
5972,武侯区
5973,成华区
5974,龙泉驿区
5975,青白江区
5976,新都区
5977,温江区
5978,金堂县
5979,双流县
5980,郫　县
5981,大邑县
5982,蒲江县
5983,新津县
5984,都江堰市
5985,彭州市
5986,邛崃市
5987,崇州市
5988,自流井区
5989,贡井区
5990,大安区
5991,沿滩区
5992,荣　县
5993,富顺县
5994,东　区
5995,西　区
5996,仁和区
5997,米易县
5998,盐边县
5999,江阳区
6000,纳溪区
6001,龙马潭区
6002,泸　县
6003,合江县
6004,叙永县
6005,古蔺县
6006,旌阳区
6007,中江县
6008,罗江县
6009,广汉市
6010,什邡市
6011,绵竹市
6012,涪城区
6013,游仙区
6014,三台县
6015,盐亭县
6016,安　县
6017,梓潼县
6018,北川羌族自治县
6019,平武县
6020,江油市
6021,市中区
6022,元坝区
6023,朝天区
6024,旺苍县
6025,青川县
6026,剑阁县
6027,苍溪县
6028,船山区
6029,安居区
6030,蓬溪县
6031,射洪县
6032,大英县
6033,市中区
6034,东兴区
6035,威远县
6036,资中县
6037,隆昌县
6038,市中区
6039,沙湾区
6040,五通桥区
6041,金口河区
6042,犍为县
6043,井研县
6044,夹江县
6045,沐川县
6046,峨边彝族自治县
6047,马边彝族自治县
6048,峨眉山市
6049,顺庆区
6050,高坪区
6051,嘉陵区
6052,南部县
6053,营山县
6054,蓬安县
6055,仪陇县
6056,西充县
6057,阆中市
6058,东坡区
6059,仁寿县
6060,彭山县
6061,洪雅县
6062,丹棱县
6063,青神县
6064,翠屏区
6065,宜宾县
6066,南溪县
6067,江安县
6068,长宁县
6069,高　县
6070,珙　县
6071,筠连县
6072,兴文县
6073,屏山县
6074,广安区
6075,岳池县
6076,武胜县
6077,邻水县
6078,华蓥市
6079,通川区
6080,达　县
6081,宣汉县
6082,开江县
6083,大竹县
6084,渠　县
6085,万源市
6086,雨城区
6087,名山县
6088,荥经县
6089,汉源县
6090,石棉县
6091,天全县
6092,芦山县
6093,宝兴县
6094,巴州区
6095,通江县
6096,南江县
6097,平昌县
6098,雁江区
6099,安岳县
6100,乐至县
6101,简阳市
6102,汶川县
6103,理　县
6104,茂　县
6105,松潘县
6106,九寨沟县
6107,金川县
6108,小金县
6109,黑水县
6110,马尔康县
6111,壤塘县
6112,阿坝县
6113,若尔盖县
6114,红原县
6115,康定县
6116,泸定县
6117,丹巴县
6118,九龙县
6119,雅江县
6120,道孚县
6121,炉霍县
6122,甘孜县
6123,新龙县
6124,德格县
6125,白玉县
6126,石渠县
6127,色达县
6128,理塘县
6129,巴塘县
6130,乡城县
6131,稻城县
6132,得荣县
6133,西昌市
6134,木里藏族自治县
6135,盐源县
6136,德昌县
6137,会理县
6138,会东县
6139,宁南县
6140,普格县
6141,布拖县
6142,金阳县
6143,昭觉县
6144,喜德县
6145,冕宁县
6146,越西县
6147,甘洛县
6148,美姑县
6149,雷波县
6150,南明区
6151,云岩区
6152,花溪区
6153,乌当区
6154,白云区
6155,小河区
6156,开阳县
6157,息烽县
6158,修文县
6159,清镇市
6160,钟山区
6161,六枝特区
6162,水城县
6163,盘　县
6164,红花岗区
6165,汇川区
6166,遵义县
6167,桐梓县
6168,绥阳县
6169,正安县
6170,道真仡佬族苗族自治县
6171,务川仡佬族苗族自治县
6172,凤冈县
6173,湄潭县
6174,余庆县
6175,习水县
6176,赤水市
6177,仁怀市
6178,西秀区
6179,平坝县
6180,普定县
6181,镇宁布依族苗族自治县
6182,关岭布依族苗族自治县
6183,紫云苗族布依族自治县
6184,铜仁市
6185,江口县
6186,玉屏侗族自治县
6187,石阡县
6188,思南县
6189,印江土家族苗族自治县
6190,德江县
6191,沿河土家族自治县
6192,松桃苗族自治县
6193,万山特区
6194,兴义市
6195,兴仁县
6196,普安县
6197,晴隆县
6198,贞丰县
6199,望谟县
6200,册亨县
6201,安龙县
6202,毕节市
6203,大方县
6204,黔西县
6205,金沙县
6206,织金县
6207,纳雍县
6208,威宁彝族回族苗族自治县
6209,赫章县
6210,凯里市
6211,黄平县
6212,施秉县
6213,三穗县
6214,镇远县
6215,岑巩县
6216,天柱县
6217,锦屏县
6218,剑河县
6219,台江县
6220,黎平县
6221,榕江县
6222,从江县
6223,雷山县
6224,麻江县
6225,丹寨县
6226,都匀市
6227,福泉市
6228,荔波县
6229,贵定县
6230,瓮安县
6231,独山县
6232,平塘县
6233,罗甸县
6234,长顺县
6235,龙里县
6236,惠水县
6237,三都水族自治县
6238,五华区
6239,盘龙区
6240,官渡区
6241,西山区
6242,东川区
6243,呈贡县
6244,晋宁县
6245,富民县
6246,宜良县
6247,石林彝族自治县
6248,嵩明县
6249,禄劝彝族苗族自治县
6250,寻甸回族彝族自治县
6251,安宁市
6252,麒麟区
6253,马龙县
6254,陆良县
6255,师宗县
6256,罗平县
6257,富源县
6258,会泽县
6259,沾益县
6260,宣威市
6261,红塔区
6262,江川县
6263,澄江县
6264,通海县
6265,华宁县
6266,易门县
6267,峨山彝族自治县
6268,新平彝族傣族自治县
6269,元江哈尼族彝族傣族自治县
6270,隆阳区
6271,施甸县
6272,腾冲县
6273,龙陵县
6274,昌宁县
6275,昭阳区
6276,鲁甸县
6277,巧家县
6278,盐津县
6279,大关县
6280,永善县
6281,绥江县
6282,镇雄县
6283,彝良县
6284,威信县
6285,水富县
6286,古城区
6287,玉龙纳西族自治县
6288,永胜县
6289,华坪县
6290,宁蒗彝族自治县
6291,思茅区
6292,宁洱哈尼族彝族自治县
6293,墨江哈尼族自治县
6294,景东彝族自治县
6295,景谷傣族彝族自治县
6296,镇沅彝族哈尼族拉祜族自治县
6297,江城哈尼族彝族自治县
6298,孟连傣族拉祜族佤族自治县
6299,澜沧拉祜族自治县
6300,西盟佤族自治县
6301,临翔区
6302,凤庆县
6303,云　县
6304,永德县
6305,镇康县
6306,双江拉祜族佤族布朗族傣族自治县
6307,耿马傣族佤族自治县
6308,沧源佤族自治县
6309,楚雄市
6310,双柏县
6311,牟定县
6312,南华县
6313,姚安县
6314,大姚县
6315,永仁县
6316,元谋县
6317,武定县
6318,禄丰县
6319,个旧市
6320,开远市
6321,蒙自县
6322,屏边苗族自治县
6323,建水县
6324,石屏县
6325,弥勒县
6326,泸西县
6327,元阳县
6328,红河县
6329,金平苗族瑶族傣族自治县
6330,绿春县
6331,河口瑶族自治县
6332,文山县
6333,砚山县
6334,西畴县
6335,麻栗坡县
6336,马关县
6337,丘北县
6338,广南县
6339,富宁县
6340,景洪市
6341,勐海县
6342,勐腊县
6343,大理市
6344,漾濞彝族自治县
6345,祥云县
6346,宾川县
6347,弥渡县
6348,南涧彝族自治县
6349,巍山彝族回族自治县
6350,永平县
6351,云龙县
6352,洱源县
6353,剑川县
6354,鹤庆县
6355,瑞丽市
6356,潞西市
6357,梁河县
6358,盈江县
6359,陇川县
6360,泸水县
6361,福贡县
6362,贡山独龙族怒族自治县
6363,兰坪白族普米族自治县
6364,香格里拉县
6365,德钦县
6366,维西傈僳族自治县
6367,城关区
6368,林周县
6369,当雄县
6370,尼木县
6371,曲水县
6372,堆龙德庆县
6373,达孜县
6374,墨竹工卡县
6375,昌都县
6376,江达县
6377,贡觉县
6378,类乌齐县
6379,丁青县
6380,察雅县
6381,八宿县
6382,左贡县
6383,芒康县
6384,洛隆县
6385,边坝县
6386,乃东县
6387,扎囊县
6388,贡嘎县
6389,桑日县
6390,琼结县
6391,曲松县
6392,措美县
6393,洛扎县
6394,加查县
6395,隆子县
6396,错那县
6397,浪卡子县
6398,日喀则市
6399,南木林县
6400,江孜县
6401,定日县
6402,萨迦县
6403,拉孜县
6404,昂仁县
6405,谢通门县
6406,白朗县
6407,仁布县
6408,康马县
6409,定结县
6410,仲巴县
6411,亚东县
6412,吉隆县
6413,聂拉木县
6414,萨嘎县
6415,岗巴县
6416,那曲县
6417,嘉黎县
6418,比如县
6419,聂荣县
6420,安多县
6421,申扎县
6422,索　县
6423,班戈县
6424,巴青县
6425,尼玛县
6426,普兰县
6427,札达县
6428,噶尔县
6429,日土县
6430,革吉县
6431,改则县
6432,措勤县
6433,林芝县
6434,工布江达县
6435,米林县
6436,墨脱县
6437,波密县
6438,察隅县
6439,朗　县
6440,新城区
6441,碑林区
6442,莲湖区
6443,灞桥区
6444,未央区
6445,雁塔区
6446,阎良区
6447,临潼区
6448,长安区
6449,蓝田县
6450,周至县
6451,户　县
6452,高陵县
6453,王益区
6454,印台区
6455,耀州区
6456,宜君县
6457,渭滨区
6458,金台区
6459,陈仓区
6460,凤翔县
6461,岐山县
6462,扶风县
6463,眉　县
6464,陇　县
6465,千阳县
6466,麟游县
6467,凤　县
6468,太白县
6469,秦都区
6470,杨凌区
6471,渭城区
6472,三原县
6473,泾阳县
6474,乾　县
6475,礼泉县
6476,永寿县
6477,彬　县
6478,长武县
6479,旬邑县
6480,淳化县
6481,武功县
6482,兴平市
6483,临渭区
6484,华　县
6485,潼关县
6486,大荔县
6487,合阳县
6488,澄城县
6489,蒲城县
6490,白水县
6491,富平县
6492,韩城市
6493,华阴市
6494,宝塔区
6495,延长县
6496,延川县
6497,子长县
6498,安塞县
6499,志丹县
6500,吴起县
6501,甘泉县
6502,富　县
6503,洛川县
6504,宜川县
6505,黄龙县
6506,黄陵县
6507,汉台区
6508,南郑县
6509,城固县
6510,洋　县
6511,西乡县
6512,勉　县
6513,宁强县
6514,略阳县
6515,镇巴县
6516,留坝县
6517,佛坪县
6518,榆阳区
6519,神木县
6520,府谷县
6521,横山县
6522,靖边县
6523,定边县
6524,绥德县
6525,米脂县
6526,佳　县
6527,吴堡县
6528,清涧县
6529,子洲县
6530,汉滨区
6531,汉阴县
6532,石泉县
6533,宁陕县
6534,紫阳县
6535,岚皋县
6536,平利县
6537,镇坪县
6538,旬阳县
6539,白河县
6540,商州区
6541,洛南县
6542,丹凤县
6543,商南县
6544,山阳县
6545,镇安县
6546,柞水县
6547,城关区
6548,七里河区
6549,西固区
6550,安宁区
6551,红古区
6552,永登县
6553,皋兰县
6554,榆中县
6555,嘉峪关市
6556,金川区
6557,永昌县
6558,白银区
6559,平川区
6560,靖远县
6561,会宁县
6562,景泰县
6563,秦州区
6564,麦积区
6565,清水县
6566,秦安县
6567,甘谷县
6568,武山县
6569,张家川回族自治县
6570,凉州区
6571,民勤县
6572,古浪县
6573,天祝藏族自治县
6574,甘州区
6575,肃南裕固族自治县
6576,民乐县
6577,临泽县
6578,高台县
6579,山丹县
6580,崆峒区
6581,泾川县
6582,灵台县
6583,崇信县
6584,华亭县
6585,庄浪县
6586,静宁县
6587,肃州区
6588,金塔县
6589,瓜州县
6590,肃北蒙古族自治县
6591,阿克塞哈萨克族自治县
6592,玉门市
6593,敦煌市
6594,西峰区
6595,庆城县
6596,环　县
6597,华池县
6598,合水县
6599,正宁县
6600,宁　县
6601,镇原县
6602,安定区
6603,通渭县
6604,陇西县
6605,渭源县
6606,临洮县
6607,漳　县
6608,岷　县
6609,武都区
6610,成　县
6611,文　县
6612,宕昌县
6613,康　县
6614,西和县
6615,礼　县
6616,徽　县
6617,两当县
6618,临夏市
6619,临夏县
6620,康乐县
6621,永靖县
6622,广河县
6623,和政县
6624,东乡族自治县
6625,积石山保安族东乡族撒拉族自治县
6626,合作市
6627,临潭县
6628,卓尼县
6629,舟曲县
6630,迭部县
6631,玛曲县
6632,碌曲县
6633,夏河县
6634,城东区
6635,城中区
6636,城西区
6637,城北区
6638,大通回族土族自治县
6639,湟中县
6640,湟源县
6641,平安县
6642,民和回族土族自治县
6643,乐都县
6644,互助土族自治县
6645,化隆回族自治县
6646,循化撒拉族自治县
6647,门源回族自治县
6648,祁连县
6649,海晏县
6650,刚察县
6651,同仁县
6652,尖扎县
6653,泽库县
6654,河南蒙古族自治县
6655,共和县
6656,同德县
6657,贵德县
6658,兴海县
6659,贵南县
6660,玛沁县
6661,班玛县
6662,甘德县
6663,达日县
6664,久治县
6665,玛多县
6666,玉树县
6667,杂多县
6668,称多县
6669,治多县
6670,囊谦县
6671,曲麻莱县
6672,格尔木市
6673,德令哈市
6674,乌兰县
6675,都兰县
6676,天峻县
6677,兴庆区
6678,西夏区
6679,金凤区
6680,永宁县
6681,贺兰县
6682,灵武市
6683,大武口区
6684,惠农区
6685,平罗县
6686,利通区
6687,红寺堡区
6688,盐池县
6689,同心县
6690,青铜峡市
6691,原州区
6692,西吉县
6693,隆德县
6694,泾源县
6695,彭阳县
6696,沙坡头区
6697,中宁县
6698,海原县
6699,天山区
6700,沙依巴克区
6701,新市区
6702,水磨沟区
6703,头屯河区
6704,达坂城区
6705,米东区
6706,乌鲁木齐县
6707,独山子区
6708,克拉玛依区
6709,白碱滩区
6710,乌尔禾区
6711,吐鲁番市
6712,鄯善县
6713,托克逊县
6714,哈密市
6715,巴里坤哈萨克自治县
6716,伊吾县
6717,昌吉市
6718,阜康市
6719,呼图壁县
6720,玛纳斯县
6721,奇台县
6722,吉木萨尔县
6723,木垒哈萨克自治县
6724,博乐市
6725,精河县
6726,温泉县
6727,库尔勒市
6728,轮台县
6729,尉犁县
6730,若羌县
6731,且末县
6732,焉耆回族自治县
6733,和静县
6734,和硕县
6735,博湖县
6736,阿克苏市
6737,温宿县
6738,库车县
6739,沙雅县
6740,新和县
6741,拜城县
6742,乌什县
6743,阿瓦提县
6744,柯坪县
6745,阿图什市
6746,阿克陶县
6747,阿合奇县
6748,乌恰县
6749,喀什市
6750,疏附县
6751,疏勒县
6752,英吉沙县
6753,泽普县
6754,莎车县
6755,叶城县
6756,麦盖提县
6757,岳普湖县
6758,伽师县
6759,巴楚县
6760,塔什库尔干塔吉克自治县
6761,和田市
6762,和田县
6763,墨玉县
6764,皮山县
6765,洛浦县
6766,策勒县
6767,于田县
6768,民丰县
6769,伊宁市
6770,奎屯市
6771,伊宁县
6772,察布查尔锡伯自治县
6773,霍城县
6774,巩留县
6775,新源县
6776,昭苏县
6777,特克斯县
6778,尼勒克县
6779,塔城市
6780,乌苏市
6781,额敏县
6782,沙湾县
6783,托里县
6784,裕民县
6785,和布克赛尔蒙古自治县
6786,阿勒泰市
6787,布尔津县
6788,富蕴县
6789,福海县
6790,哈巴河县
6791,青河县
6792,吉木乃县
6793,北部地区
6794,南澳大利亚
6795,西澳大利亚
6796,堪培拉
6797,新南威尔士
6798,昆士兰
6799,塔斯马尼亚
6800,维多利亚
6801,北京
6802,天津
6803,河北
6804,山西
6805,内蒙古
6806,辽宁
6807,吉林
6808,黑龙江
6809,上海
6810,江苏
6811,浙江
6812,安徽
6813,福建
6814,江西
6815,山东
6816,河南
6817,湖北
6818,湖南
6819,广东
6820,广西
6821,海南
6822,重庆
6823,四川
6824,贵州
6825,云南
6826,西藏
6827,陕西
6828,甘肃
6829,青海
6830,宁夏
6831,新疆
6832,台湾
6833,香港
6834,澳门
6835,英格兰
6836,北爱尔兰
6837,苏格兰
6838,威尔士
6839,首尔
6840,釜山
6841,大邱
6842,仁川
6843,光州
6844,大田
6845,蔚山
6846,济州特别自治道
6847,江原道
6848,庆尚北道
6849,庆尚南道
6850,忠清北道
6851,忠清南道
6852,全罗北道
6853,全罗南道
6854,京畿道
6855,柔佛
6856,吉打
6857,吉隆坡
6858,吉兰丹
6859,纳闽
6860,马六甲
6861,森美兰
6862,彭亨
6863,槟榔屿
6864,霹雳
6865,玻璃市
6866,沙巴
6867,雪兰莪
6868,沙捞越
6869,丁加奴
6870,阿拉斯加
6871,阿拉巴马
6872,阿肯色
6873,亚利桑那
6874,加利福尼亚
6875,科罗拉多
6876,康涅狄格
6877,哥伦比亚特区
6878,特拉华
6879,佛罗里达
6880,佐治亚
6881,夏威夷
6882,爱荷华
6883,爱达荷
6884,伊利诺斯
6885,印第安那
6886,堪萨斯
6887,肯塔基
6888,路易斯安那
6889,马萨诸塞
6890,马里兰
6891,缅因
6892,密歇根
6893,明尼苏达
6894,密苏里
6895,密西西比
6896,蒙大拿
6897,北卡罗来纳
6898,北达科他
6899,内布拉斯加
6900,新罕布什尔
6901,新泽西
6902,新墨西哥
6903,内华达
6904,纽约
6905,俄亥俄
6906,俄克拉荷马
6907,俄勒冈
6908,宾夕法尼亚
6909,罗德岛
6910,南卡罗来纳
6911,南达科他
6912,田纳西
6913,德克萨斯
6914,犹他
6915,维吉尼亚
6916,佛蒙特
6917,华盛顿
6918,威斯康星
6919,西佛吉尼亚
6920,怀俄明
6921,波多黎各
6922,维尔京群岛
